faceLimit=5,stickLimit=6
								(x5=8,r5=48) ([8][8][8][8][8][8])
								(x5=9,r5=50) ([9][9][9][9][7][7])
								(x5=10,r5=52) ([10][10][10][10][10][2])
								(x5=11,r5=59) ([11][11][11][11][11][4])
								(x5=12,r5=57) ([12][12][12][12][7][2])
								(x5=13,r5=61) ([13][13][13][13][7][2])
								(x5=14,r5=65) ([14][14][14][14][7][2])
								(x5=15,r5=69) ([15][15][15][15][7][2])
								(x5=16,r5=73) ([16][16][16][16][7][2])
								(x5=17,r5=77) ([17][17][17][17][7][2])
								(x5=18,r5=70) ([18][18][18][7][7][2])
								(x5=19,r5=73) ([19][19][19][7][7][2])
								(x5=20,r5=76) ([20][20][20][7][7][2])
								(x5=21,r5=79) ([21][21][21][7][7][2])
								(x5=22,r5=82) ([22][22][22][7][7][2])
								(x5=23,r5=85) ([23][23][23][7][7][2])
								(x5=24,r5=88) ([24][24][24][7][7][2])
								(x5=25,r5=73) ([25][25][7][7][7][2])
								(x5=26,r5=75) ([26][26][7][7][7][2])
								(x5=27,r5=77) ([27][27][7][7][7][2])
								(x5=28,r5=79) ([28][28][7][7][7][2])
								(x5=29,r5=81) ([29][29][7][7][7][2])
								(x5=30,r5=83) ([30][30][7][7][7][2])
								(x5=31,r5=85) ([31][31][7][7][7][2])
								(x5=32,r5=62) ([32][7][7][7][7][2])
								(x5=33,r5=63) ([33][7][7][7][7][2])
								(x5=34,r5=64) ([34][7][7][7][7][2])
								(x5=35,r5=65) ([35][7][7][7][7][2])
								(x5=36,r5=66) ([36][7][7][7][7][2])
								(x5=37,r5=67) ([37][7][7][7][7][2])
								(x5=38,r5=68) ([38][7][7][7][7][2])
						(x4=8,r4=38) ([8][8][8][8][4][2])
								(x5=9,r5=54) ([9][9][9][9][9][9])
								(x5=10,r5=52) ([10][10][10][10][10][2])
								(x5=11,r5=57) ([11][11][11][11][11][2])
								(x5=12,r5=54) ([12][12][12][12][4][2])
								(x5=13,r5=69) ([13][13][13][13][13][4])
								(x5=14,r5=62) ([14][14][14][14][4][2])
								(x5=15,r5=66) ([15][15][15][15][4][2])
								(x5=16,r5=62) ([16][16][16][8][4][2])
								(x5=17,r5=78) ([17][17][17][17][8][2])
								(x5=18,r5=68) ([18][18][18][8][4][2])
								(x5=19,r5=71) ([19][19][19][8][4][2])
								(x5=20,r5=74) ([20][20][20][8][4][2])
								(x5=21,r5=77) ([21][21][21][8][4][2])
								(x5=22,r5=80) ([22][22][22][8][4][2])
								(x5=23,r5=83) ([23][23][23][8][4][2])
								(x5=24,r5=70) ([24][24][8][8][4][2])
								(x5=25,r5=72) ([25][25][8][8][4][2])
								(x5=26,r5=74) ([26][26][8][8][4][2])
								(x5=27,r5=76) ([27][27][8][8][4][2])
								(x5=28,r5=78) ([28][28][8][8][4][2])
								(x5=29,r5=80) ([29][29][8][8][4][2])
								(x5=30,r5=82) ([30][30][8][8][4][2])
								(x5=31,r5=84) ([31][31][8][8][4][2])
								(x5=32,r5=62) ([32][8][8][8][4][2])
								(x5=33,r5=63) ([33][8][8][8][4][2])
								(x5=34,r5=64) ([34][8][8][8][4][2])
								(x5=35,r5=65) ([35][8][8][8][4][2])
								(x5=36,r5=66) ([36][8][8][8][4][2])
								(x5=37,r5=67) ([37][8][8][8][4][2])
								(x5=38,r5=68) ([38][8][8][8][4][2])
								(x5=39,r5=69) ([39][8][8][8][4][2])
						(x4=9,r4=42) ([9][9][9][9][4][2])
								(x5=10,r5=60) ([10][10][10][10][10][10])
								(x5=11,r5=60) ([11][11][11][9][9][9])
								(x5=12,r5=64) ([12][12][12][12][12][4])
								(x5=13,r5=63) ([13][13][13][13][9][2])
								(x5=14,r5=62) ([14][14][14][14][4][2])
								(x5=15,r5=73) ([15][15][15][15][9][4])
								(x5=16,r5=70) ([16][16][16][16][4][2])
								(x5=17,r5=66) ([17][17][17][9][4][2])
								(x5=18,r5=69) ([18][18][18][9][4][2])
								(x5=19,r5=72) ([19][19][19][9][4][2])
								(x5=20,r5=91) ([20][20][20][20][9][2])
								(x5=21,r5=78) ([21][21][21][9][4][2])
								(x5=22,r5=81) ([22][22][22][9][4][2])
								(x5=23,r5=84) ([23][23][23][9][4][2])
								(x5=24,r5=87) ([24][24][24][9][4][2])
								(x5=25,r5=90) ([25][25][25][9][4][2])
								(x5=26,r5=76) ([26][26][9][9][4][2])
								(x5=27,r5=78) ([27][27][9][9][4][2])
								(x5=28,r5=80) ([28][28][9][9][4][2])
								(x5=29,r5=82) ([29][29][9][9][4][2])
								(x5=30,r5=84) ([30][30][9][9][4][2])
								(x5=31,r5=86) ([31][31][9][9][4][2])
								(x5=32,r5=88) ([32][32][9][9][4][2])
								(x5=33,r5=90) ([33][33][9][9][4][2])
								(x5=34,r5=92) ([34][34][9][9][4][2])
								(x5=35,r5=68) ([35][9][9][9][4][2])
								(x5=36,r5=69) ([36][9][9][9][4][2])
								(x5=37,r5=70) ([37][9][9][9][4][2])
								(x5=38,r5=71) ([38][9][9][9][4][2])
								(x5=39,r5=72) ([39][9][9][9][4][2])
								(x5=40,r5=73) ([40][9][9][9][4][2])
								(x5=41,r5=74) ([41][9][9][9][4][2])
								(x5=42,r5=75) ([42][9][9][9][4][2])
								(x5=43,r5=76) ([43][9][9][9][4][2])
						(x4=10,r4=46) ([10][10][10][10][4][2])
								(x5=11,r5=66) ([11][11][11][11][11][11])
								(x5=12,r5=62) ([12][12][12][12][12][2])
								(x5=13,r5=67) ([13][13][13][13][13][2])
								(x5=14,r5=64) ([14][14][14][14][4][4])
								(x5=15,r5=72) ([15][15][15][15][10][2])
								(x5=16,r5=70) ([16][16][16][16][4][2])
								(x5=17,r5=76) ([17][17][17][17][4][4])
								(x5=18,r5=70) ([18][18][18][10][4][2])
								(x5=19,r5=73) ([19][19][19][10][4][2])
								(x5=20,r5=76) ([20][20][20][10][4][2])
								(x5=21,r5=79) ([21][21][21][10][4][2])
								(x5=22,r5=82) ([22][22][22][10][4][2])
								(x5=23,r5=87) ([23][23][23][10][4][4])
								(x5=24,r5=88) ([24][24][24][10][4][2])
								(x5=25,r5=91) ([25][25][25][10][4][2])
								(x5=26,r5=94) ([26][26][26][10][4][2])
								(x5=27,r5=97) ([27][27][27][10][4][2])
								(x5=28,r5=82) ([28][28][10][10][4][2])
								(x5=29,r5=84) ([29][29][10][10][4][2])
								(x5=30,r5=86) ([30][30][10][10][4][2])
								(x5=31,r5=88) ([31][31][10][10][4][2])
								(x5=32,r5=90) ([32][32][10][10][4][2])
								(x5=33,r5=92) ([33][33][10][10][4][2])
								(x5=34,r5=94) ([34][34][10][10][4][2])
								(x5=35,r5=96) ([35][35][10][10][4][2])
								(x5=36,r5=98) ([36][36][10][10][4][2])
								(x5=37,r5=100) ([37][37][10][10][4][2])
								(x5=38,r5=74) ([38][10][10][10][4][2])
								(x5=39,r5=75) ([39][10][10][10][4][2])
								(x5=40,r5=76) ([40][10][10][10][4][2])
								(x5=41,r5=77) ([41][10][10][10][4][2])
								(x5=42,r5=78) ([42][10][10][10][4][2])
								(x5=43,r5=79) ([43][10][10][10][4][2])
								(x5=44,r5=80) ([44][10][10][10][4][2])
								(x5=45,r5=81) ([45][10][10][10][4][2])
								(x5=46,r5=82) ([46][10][10][10][4][2])
								(x5=47,r5=83) ([47][10][10][10][4][2])
						(x4=11,r4=50) ([11][11][11][11][4][2])
								(x5=12,r5=64) ([12][12][12][12][12][4])
								(x5=13,r5=70) ([13][13][11][11][11][11])
								(x5=14,r5=72) ([14][14][14][14][14][2])
								(x5=15,r5=79) ([15][15][15][15][15][4])
								(x5=16,r5=72) ([16][16][16][16][4][4])
								(x5=17,r5=81) ([17][17][17][17][11][2])
								(x5=18,r5=78) ([18][18][18][18][4][2])
								(x5=19,r5=84) ([19][19][19][19][4][4])
								(x5=20,r5=77) ([20][20][20][11][4][2])
								(x5=21,r5=80) ([21][21][21][11][4][2])
								(x5=22,r5=83) ([22][22][22][11][4][2])
								(x5=23,r5=86) ([23][23][23][11][4][2])
								(x5=24,r5=89) ([24][24][24][11][4][2])
								(x5=25,r5=92) ([25][25][25][11][4][2])
								(x5=26,r5=97) ([26][26][26][11][4][4])
								(x5=27,r5=98) ([27][27][27][11][4][2])
								(x5=28,r5=101) ([28][28][28][11][4][2])
								(x5=29,r5=104) ([29][29][29][11][4][2])
								(x5=30,r5=88) ([30][30][11][11][4][2])
								(x5=31,r5=90) ([31][31][11][11][4][2])
								(x5=32,r5=92) ([32][32][11][11][4][2])
								(x5=33,r5=94) ([33][33][11][11][4][2])
								(x5=34,r5=96) ([34][34][11][11][4][2])
								(x5=35,r5=98) ([35][35][11][11][4][2])
								(x5=36,r5=100) ([36][36][11][11][4][2])
								(x5=37,r5=102) ([37][37][11][11][4][2])
								(x5=38,r5=104) ([38][38][11][11][4][2])
								(x5=39,r5=106) ([39][39][11][11][4][2])
								(x5=40,r5=108) ([40][40][11][11][4][2])
								(x5=41,r5=80) ([41][11][11][11][4][2])
								(x5=42,r5=81) ([42][11][11][11][4][2])
								(x5=43,r5=82) ([43][11][11][11][4][2])
								(x5=44,r5=83) ([44][11][11][11][4][2])
								(x5=45,r5=84) ([45][11][11][11][4][2])
								(x5=46,r5=85) ([46][11][11][11][4][2])
								(x5=47,r5=86) ([47][11][11][11][4][2])
								(x5=48,r5=87) ([48][11][11][11][4][2])
								(x5=49,r5=88) ([49][11][11][11][4][2])
								(x5=50,r5=89) ([50][11][11][11][4][2])
								(x5=51,r5=90) ([51][11][11][11][4][2])
						(x4=12,r4=46) ([12][12][12][4][4][2])
								(x5=13,r5=69) ([13][13][13][13][13][4])
								(x5=14,r5=72) ([14][14][14][14][14][2])
								(x5=15,r5=79) ([15][15][15][15][15][4])
								(x5=16,r5=70) ([16][16][16][16][4][2])
								(x5=17,r5=77) ([17][17][17][12][12][2])
								(x5=18,r5=80) ([18][18][18][18][4][4])
								(x5=19,r5=86) ([19][19][12][12][12][12])
								(x5=20,r5=70) ([20][20][20][4][4][2])
								(x5=21,r5=92) ([21][21][21][21][4][4])
								(x5=22,r5=76) ([22][22][22][4][4][2])
								(x5=23,r5=79) ([23][23][23][4][4][2])
								(x5=24,r5=70) ([24][24][12][4][4][2])
								(x5=25,r5=93) ([25][25][25][12][4][2])
								(x5=26,r5=96) ([26][26][26][12][4][2])
								(x5=27,r5=99) ([27][27][27][12][4][2])
								(x5=28,r5=78) ([28][28][12][4][4][2])
								(x5=29,r5=107) ([29][29][29][12][4][4])
								(x5=30,r5=82) ([30][30][12][4][4][2])
								(x5=31,r5=84) ([31][31][12][4][4][2])
								(x5=32,r5=86) ([32][32][12][4][4][2])
								(x5=33,r5=88) ([33][33][12][4][4][2])
								(x5=34,r5=90) ([34][34][12][4][4][2])
								(x5=35,r5=92) ([35][35][12][4][4][2])
								(x5=36,r5=70) ([36][12][12][4][4][2])
								(x5=37,r5=104) ([37][37][12][12][4][2])
								(x5=38,r5=72) ([38][12][12][4][4][2])
								(x5=39,r5=73) ([39][12][12][4][4][2])
								(x5=40,r5=74) ([40][12][12][4][4][2])
								(x5=41,r5=75) ([41][12][12][4][4][2])
								(x5=42,r5=76) ([42][12][12][4][4][2])
								(x5=43,r5=77) ([43][12][12][4][4][2])
								(x5=44,r5=78) ([44][12][12][4][4][2])
								(x5=45,r5=79) ([45][12][12][4][4][2])
								(x5=46,r5=80) ([46][12][12][4][4][2])
								(x5=47,r5=81) ([47][12][12][4][4][2])
						(x4=13,r4=49) ([13][13][13][4][4][2])
								(x5=14,r5=74) ([14][14][14][14][14][4])
								(x5=15,r5=80) ([15][13][13][13][13][13])
								(x5=16,r5=82) ([16][16][16][16][16][2])
								(x5=17,r5=79) ([17][17][17][13][13][2])
								(x5=18,r5=94) ([18][18][18][18][18][4])
								(x5=19,r5=85) ([19][19][19][13][13][2])
								(x5=20,r5=88) ([20][20][20][20][4][4])
								(x5=21,r5=94) ([21][21][13][13][13][13])
								(x5=22,r5=76) ([22][22][22][4][4][2])
								(x5=23,r5=90) ([23][23][23][13][4][4])
								(x5=24,r5=82) ([24][24][24][4][4][2])
								(x5=25,r5=73) ([25][25][13][4][4][2])
								(x5=26,r5=75) ([26][26][13][4][4][2])
								(x5=27,r5=100) ([27][27][27][13][4][2])
								(x5=28,r5=103) ([28][28][28][13][4][2])
								(x5=29,r5=106) ([29][29][29][13][4][2])
								(x5=30,r5=109) ([30][30][30][13][4][2])
								(x5=31,r5=85) ([31][31][13][4][4][2])
								(x5=32,r5=117) ([32][32][32][13][4][4])
								(x5=33,r5=89) ([33][33][13][4][4][2])
								(x5=34,r5=91) ([34][34][13][4][4][2])
								(x5=35,r5=93) ([35][35][13][4][4][2])
								(x5=36,r5=95) ([36][36][13][4][4][2])
								(x5=37,r5=97) ([37][37][13][4][4][2])
								(x5=38,r5=74) ([38][13][13][4][4][2])
								(x5=39,r5=75) ([39][13][13][4][4][2])
								(x5=40,r5=76) ([40][13][13][4][4][2])
								(x5=41,r5=114) ([41][41][13][13][4][2])
								(x5=42,r5=78) ([42][13][13][4][4][2])
								(x5=43,r5=79) ([43][13][13][4][4][2])
								(x5=44,r5=80) ([44][13][13][4][4][2])
								(x5=45,r5=81) ([45][13][13][4][4][2])
								(x5=46,r5=82) ([46][13][13][4][4][2])
								(x5=47,r5=83) ([47][13][13][4][4][2])
								(x5=48,r5=84) ([48][13][13][4][4][2])
								(x5=49,r5=85) ([49][13][13][4][4][2])
								(x5=50,r5=86) ([50][13][13][4][4][2])
						(x4=14,r4=52) ([14][14][14][4][4][2])
								(x5=15,r5=68) ([15][15][15][15][4][4])
								(x5=16,r5=82) ([16][16][16][16][16][2])
								(x5=17,r5=87) ([17][17][17][17][17][2])
								(x5=18,r5=80) ([18][18][18][18][4][4])
								(x5=19,r5=82) ([19][19][19][19][4][2])
								(x5=20,r5=86) ([20][20][20][20][4][2])
								(x5=21,r5=93) ([21][21][21][14][14][2])
								(x5=22,r5=96) ([22][22][22][22][4][4])
								(x5=23,r5=102) ([23][23][14][14][14][14])
								(x5=24,r5=82) ([24][24][24][4][4][2])
								(x5=25,r5=87) ([25][25][25][4][4][4])
								(x5=26,r5=76) ([26][26][14][4][4][2])
								(x5=27,r5=78) ([27][27][14][4][4][2])
								(x5=28,r5=80) ([28][28][14][4][4][2])
								(x5=29,r5=82) ([29][29][14][4][4][2])
								(x5=30,r5=84) ([30][30][14][4][4][2])
								(x5=31,r5=113) ([31][31][31][14][4][2])
								(x5=32,r5=90) ([32][32][14][4][4][4])
								(x5=33,r5=119) ([33][33][33][14][4][2])
								(x5=34,r5=92) ([34][34][14][4][4][2])
								(x5=35,r5=96) ([35][35][14][4][4][4])
								(x5=36,r5=96) ([36][36][14][4][4][2])
								(x5=37,r5=98) ([37][37][14][4][4][2])
								(x5=38,r5=100) ([38][38][14][4][4][2])
								(x5=39,r5=102) ([39][39][14][4][4][2])
								(x5=40,r5=78) ([40][14][14][4][4][2])
								(x5=41,r5=79) ([41][14][14][4][4][2])
								(x5=42,r5=80) ([42][14][14][4][4][2])
								(x5=43,r5=81) ([43][14][14][4][4][2])
								(x5=44,r5=82) ([44][14][14][4][4][2])
								(x5=45,r5=85) ([45][14][14][4][4][4])
								(x5=46,r5=84) ([46][14][14][4][4][2])
								(x5=47,r5=85) ([47][14][14][4][4][2])
								(x5=48,r5=86) ([48][14][14][4][4][2])
								(x5=49,r5=87) ([49][14][14][4][4][2])
								(x5=50,r5=88) ([50][14][14][4][4][2])
								(x5=51,r5=89) ([51][14][14][4][4][2])
								(x5=52,r5=90) ([52][14][14][4][4][2])
								(x5=53,r5=91) ([53][14][14][4][4][2])
						(x4=15,r4=55) ([15][15][15][4][4][2])
								(x5=16,r5=72) ([16][16][16][16][4][4])
								(x5=17,r5=87) ([17][17][17][17][17][2])
								(x5=18,r5=94) ([18][18][18][18][18][4])
								(x5=19,r5=85) ([19][19][15][15][15][2])
								(x5=20,r5=92) ([20][20][20][15][15][2])
								(x5=21,r5=97) ([21][21][21][15][15][4])
								(x5=22,r5=94) ([22][22][22][22][4][2])
								(x5=23,r5=101) ([23][23][23][15][15][2])
								(x5=24,r5=104) ([24][24][24][24][4][4])
								(x5=25,r5=110) ([25][25][15][15][15][15])
								(x5=26,r5=88) ([26][26][26][4][4][2])
								(x5=27,r5=93) ([27][27][27][4][4][4])
								(x5=28,r5=81) ([28][28][15][4][4][2])
								(x5=29,r5=83) ([29][29][15][4][4][2])
								(x5=30,r5=85) ([30][30][15][4][4][2])
								(x5=31,r5=87) ([31][31][15][4][4][2])
								(x5=32,r5=117) ([32][32][32][15][4][2])
								(x5=33,r5=91) ([33][33][15][4][4][2])
								(x5=34,r5=96) ([34][15][15][15][15][2])
								(x5=35,r5=97) ([35][35][15][4][4][4])
								(x5=36,r5=100) ([36][15][15][15][15][4])
								(x5=37,r5=99) ([37][37][15][4][4][2])
								(x5=38,r5=103) ([38][38][15][4][4][4])
								(x5=39,r5=103) ([39][39][15][4][4][2])
								(x5=40,r5=105) ([40][40][15][4][4][2])
								(x5=41,r5=107) ([41][41][15][4][4][2])
								(x5=42,r5=82) ([42][15][15][4][4][2])
								(x5=43,r5=83) ([43][15][15][4][4][2])
								(x5=44,r5=84) ([44][15][15][4][4][2])
								(x5=45,r5=85) ([45][15][15][4][4][2])
								(x5=46,r5=86) ([46][15][15][4][4][2])
								(x5=47,r5=87) ([47][15][15][4][4][2])
								(x5=48,r5=88) ([48][15][15][4][4][2])
								(x5=49,r5=91) ([49][15][15][4][4][4])
								(x5=50,r5=90) ([50][15][15][4][4][2])
								(x5=51,r5=91) ([51][15][15][4][4][2])
								(x5=52,r5=92) ([52][15][15][4][4][2])
								(x5=53,r5=93) ([53][15][15][4][4][2])
								(x5=54,r5=94) ([54][15][15][4][4][2])
								(x5=55,r5=95) ([55][15][15][4][4][2])
								(x5=56,r5=96) ([56][15][15][4][4][2])
						(x4=16,r4=46) ([16][16][4][4][4][2])
								(x5=17,r5=76) ([17][17][17][17][4][4])
								(x5=18,r5=78) ([18][18][18][18][4][2])
								(x5=19,r5=97) ([19][19][19][19][19][2])
								(x5=20,r5=86) ([20][20][20][20][4][2])
								(x5=21,r5=92) ([21][21][21][21][4][4])
								(x5=22,r5=94) ([22][22][22][22][4][2])
								(x5=23,r5=98) ([23][23][23][23][4][2])
								(x5=24,r5=86) ([24][24][16][16][4][2])
								(x5=25,r5=109) ([25][25][25][16][16][2])
								(x5=26,r5=92) ([26][26][16][16][4][4])
								(x5=27,r5=118) ([27][27][16][16][16][16])
								(x5=28,r5=70) ([28][28][4][4][4][2])
								(x5=29,r5=99) ([29][29][29][4][4][4])
								(x5=30,r5=74) ([30][30][4][4][4][2])
								(x5=31,r5=76) ([31][31][4][4][4][2])
								(x5=32,r5=62) ([32][16][4][4][4][2])
								(x5=33,r5=92) ([33][33][16][4][4][2])
								(x5=34,r5=94) ([34][34][16][4][4][2])
								(x5=35,r5=96) ([35][35][16][4][4][2])
								(x5=36,r5=98) ([36][36][16][4][4][2])
								(x5=37,r5=103) ([37][16][16][16][16][2])
								(x5=38,r5=104) ([38][38][16][4][4][4])
								(x5=39,r5=107) ([39][16][16][16][16][4])
								(x5=40,r5=70) ([40][16][4][4][4][2])
								(x5=41,r5=110) ([41][41][16][4][4][4])
								(x5=42,r5=72) ([42][16][4][4][4][2])
								(x5=43,r5=73) ([43][16][4][4][4][2])
								(x5=44,r5=74) ([44][16][4][4][4][2])
								(x5=45,r5=75) ([45][16][4][4][4][2])
								(x5=46,r5=76) ([46][16][4][4][4][2])
								(x5=47,r5=77) ([47][16][4][4][4][2])
						(x4=17,r4=48) ([17][17][4][4][4][2])
								(x5=18,r5=66) ([18][18][18][4][4][4])
								(x5=19,r5=82) ([19][19][19][19][4][2])
								(x5=20,r5=102) ([20][20][20][20][20][2])
								(x5=21,r5=95) ([21][21][17][17][17][2])
								(x5=22,r5=97) ([22][22][17][17][17][2])
								(x5=23,r5=105) ([23][23][23][17][17][2])
								(x5=24,r5=104) ([24][24][24][24][4][4])
								(x5=25,r5=90) ([25][25][17][17][4][2])
								(x5=26,r5=92) ([26][26][17][17][4][2])
								(x5=27,r5=117) ([27][27][27][17][17][2])
								(x5=28,r5=98) ([28][28][17][17][4][4])
								(x5=29,r5=102) ([17][17][17][17][17][17])
								(x5=30,r5=74) ([30][30][4][4][4][2])
								(x5=31,r5=91) ([31][31][17][4][4][4])
								(x5=32,r5=78) ([32][32][4][4][4][2])
								(x5=33,r5=64) ([33][17][4][4][4][2])
								(x5=34,r5=65) ([34][17][4][4][4][2])
								(x5=35,r5=66) ([35][17][4][4][4][2])
								(x5=36,r5=99) ([36][36][17][4][4][2])
								(x5=37,r5=103) ([37][37][17][4][4][4])
								(x5=38,r5=103) ([38][38][17][4][4][2])
								(x5=39,r5=105) ([39][39][17][4][4][2])
								(x5=40,r5=110) ([40][17][17][17][17][2])
								(x5=41,r5=111) ([41][41][17][4][4][4])
								(x5=42,r5=114) ([42][17][17][17][17][4])
								(x5=43,r5=74) ([43][17][4][4][4][2])
								(x5=44,r5=117) ([44][44][17][4][4][4])
								(x5=45,r5=76) ([45][17][4][4][4][2])
								(x5=46,r5=77) ([46][17][4][4][4][2])
								(x5=47,r5=78) ([47][17][4][4][4][2])
								(x5=48,r5=79) ([48][17][4][4][4][2])
								(x5=49,r5=80) ([49][17][4][4][4][2])
						(x4=18,r4=50) ([18][18][4][4][4][2])
								(x5=19,r5=69) ([19][19][19][4][4][4])
								(x5=20,r5=70) ([20][20][20][4][4][2])
								(x5=21,r5=109) ([21][21][21][21][21][4])
								(x5=22,r5=96) ([22][22][22][22][4][4])
								(x5=23,r5=102) ([23][23][18][18][18][2])
								(x5=24,r5=104) ([24][24][24][24][4][4])
								(x5=25,r5=106) ([25][25][25][25][4][2])
								(x5=26,r5=94) ([26][26][18][18][4][2])
								(x5=27,r5=96) ([27][27][18][18][4][2])
								(x5=28,r5=98) ([28][28][18][18][4][2])
								(x5=29,r5=103) ([29][18][18][18][18][2])
								(x5=30,r5=104) ([30][30][18][18][4][4])
								(x5=31,r5=108) ([18][18][18][18][18][18])
								(x5=32,r5=78) ([32][32][4][4][4][2])
								(x5=33,r5=82) ([33][33][4][4][4][4])
								(x5=34,r5=66) ([34][18][4][4][4][2])
								(x5=35,r5=67) ([35][18][4][4][4][2])
								(x5=36,r5=68) ([36][18][4][4][4][2])
								(x5=37,r5=69) ([37][18][4][4][4][2])
								(x5=38,r5=70) ([38][18][4][4][4][2])
								(x5=39,r5=106) ([39][39][18][4][4][2])
								(x5=40,r5=108) ([40][40][18][4][4][2])
								(x5=41,r5=110) ([41][41][18][4][4][2])
								(x5=42,r5=112) ([42][42][18][4][4][2])
								(x5=43,r5=117) ([43][18][18][18][18][2])
								(x5=44,r5=78) ([44][18][4][4][4][4])
								(x5=45,r5=121) ([45][18][18][18][18][4])
								(x5=46,r5=78) ([46][18][4][4][4][2])
								(x5=47,r5=81) ([47][18][4][4][4][4])
								(x5=48,r5=80) ([48][18][4][4][4][2])
								(x5=49,r5=81) ([49][18][4][4][4][2])
								(x5=50,r5=82) ([50][18][4][4][4][2])
								(x5=51,r5=83) ([51][18][4][4][4][2])
						(x4=19,r4=52) ([19][19][4][4][4][2])
								(x5=20,r5=72) ([20][20][20][4][4][4])
								(x5=21,r5=73) ([21][21][21][4][4][2])
								(x5=22,r5=112) ([22][22][22][22][22][2])
								(x5=23,r5=101) ([23][19][19][19][19][2])
								(x5=24,r5=102) ([24][24][24][24][4][2])
								(x5=25,r5=109) ([25][25][19][19][19][2])
								(x5=26,r5=114) ([19][19][19][19][19][19])
								(x5=27,r5=116) ([27][27][27][27][4][4])
								(x5=28,r5=100) ([28][28][19][19][4][2])
								(x5=29,r5=102) ([29][29][19][19][4][2])
								(x5=30,r5=104) ([30][30][19][19][4][2])
								(x5=31,r5=109) ([31][19][19][19][19][2])
								(x5=32,r5=110) ([32][32][19][19][4][4])
								(x5=33,r5=114) ([19][19][19][19][19][19])
								(x5=34,r5=82) ([34][34][4][4][4][2])
								(x5=35,r5=86) ([35][35][4][4][4][4])
								(x5=36,r5=69) ([36][19][4][4][4][2])
								(x5=37,r5=70) ([37][19][4][4][4][2])
								(x5=38,r5=71) ([38][19][4][4][4][2])
								(x5=39,r5=72) ([39][19][4][4][4][2])
								(x5=40,r5=73) ([40][19][4][4][4][2])
								(x5=41,r5=74) ([41][19][4][4][4][2])
								(x5=42,r5=115) ([42][42][19][4][4][4])
								(x5=43,r5=115) ([43][43][19][4][4][2])
								(x5=44,r5=117) ([44][44][19][4][4][2])
