faceLimit=5,stickLimit=5
								(x5=41,r5=66) ([41][15][4][4][2])
						(x4=16,r4=30) ([16][4][4][4][2])
								(x5=17,r5=46) ([17][17][4][4][4])
								(x5=18,r5=46) ([18][18][4][4][2])
								(x5=19,r5=78) ([19][19][19][19][2])
								(x5=20,r5=66) ([20][20][20][4][2])
								(x5=21,r5=71) ([21][21][21][4][4])
								(x5=22,r5=72) ([22][22][22][4][2])
								(x5=23,r5=75) ([23][23][23][4][2])
								(x5=24,r5=62) ([24][16][16][4][2])
								(x5=25,r5=84) ([25][25][16][16][2])
								(x5=26,r5=66) ([26][16][16][4][4])
								(x5=27,r5=68) ([16][16][16][16][4])
								(x5=28,r5=42) ([28][4][4][4][2])
								(x5=29,r5=70) ([29][29][4][4][4])
								(x5=30,r5=44) ([30][4][4][4][2])
								(x5=31,r5=45) ([31][4][4][4][2])
						(x4=17,r4=31) ([17][4][4][4][2])
								(x5=18,r5=48) ([18][18][4][4][4])
								(x5=19,r5=48) ([19][19][4][4][2])
								(x5=20,r5=66) ([20][20][20][4][2])
								(x5=21,r5=74) ([21][17][17][17][2])
								(x5=22,r5=75) ([22][17][17][17][2])
								(x5=23,r5=78) ([23][17][17][17][4])
								(x5=24,r5=80) ([24][24][24][4][4])
								(x5=25,r5=65) ([25][17][17][4][2])
								(x5=26,r5=66) ([26][17][17][4][2])
								(x5=27,r5=90) ([27][27][17][17][2])
								(x5=28,r5=70) ([28][17][17][4][4])
								(x5=29,r5=72) ([17][17][17][17][4])
								(x5=30,r5=44) ([30][4][4][4][2])
								(x5=31,r5=60) ([31][17][4][4][4])
								(x5=32,r5=46) ([32][4][4][4][2])
						(x4=18,r4=32) ([18][4][4][4][2])
								(x5=19,r5=50) ([19][19][4][4][4])
								(x5=20,r5=34) ([20][4][4][4][2])
								(x5=21,r5=52) ([21][21][4][4][2])
								(x5=22,r5=74) ([22][22][22][4][4])
								(x5=23,r5=79) ([23][18][18][18][2])
								(x5=24,r5=80) ([24][24][24][4][4])
								(x5=25,r5=81) ([25][25][25][4][2])
								(x5=26,r5=68) ([26][18][18][4][2])
								(x5=27,r5=69) ([27][18][18][4][2])
								(x5=28,r5=70) ([28][18][18][4][2])
								(x5=29,r5=74) ([18][18][18][18][2])
								(x5=30,r5=46) ([30][4][4][4][4])
								(x5=31,r5=76) ([18][18][18][18][4])
								(x5=32,r5=46) ([32][4][4][4][2])
								(x5=33,r5=49) ([33][4][4][4][4])
						(x4=19,r4=33) ([19][4][4][4][2])
								(x5=20,r5=36) ([20][4][4][4][4])
								(x5=21,r5=35) ([21][4][4][4][2])
								(x5=22,r5=36) ([22][4][4][4][2])
								(x5=23,r5=78) ([19][19][19][19][2])
								(x5=24,r5=78) ([24][24][24][4][2])
								(x5=25,r5=84) ([25][19][19][19][2])
								(x5=26,r5=87) ([26][19][19][19][4])
								(x5=27,r5=71) ([27][19][19][4][2])
								(x5=28,r5=72) ([28][19][19][4][2])
								(x5=29,r5=73) ([29][19][19][4][2])
								(x5=30,r5=74) ([30][19][19][4][2])
								(x5=31,r5=48) ([19][19][4][4][2])
								(x5=32,r5=48) ([32][4][4][4][4])
								(x5=33,r5=50) ([19][19][4][4][4])
								(x5=34,r5=48) ([34][4][4][4][2])
				(x3=5,r3=22) ([5][5][5][5][2])
						(x4=6,r4=30) ([6][6][6][6][6])
								(x5=7,r5=35) ([7][7][7][7][7])
								(x5=8,r5=38) ([8][8][8][8][6])
								(x5=9,r5=39) ([9][9][9][6][6])
								(x5=10,r5=38) ([10][10][10][6][2])
								(x5=11,r5=41) ([11][11][11][6][2])
								(x5=12,r5=44) ([12][12][12][6][2])
								(x5=13,r5=47) ([13][13][13][6][2])
								(x5=14,r5=50) ([14][14][14][6][2])
								(x5=15,r5=53) ([15][15][15][6][2])
								(x5=16,r5=56) ([16][16][16][6][2])
								(x5=17,r5=59) ([17][17][17][6][2])
								(x5=18,r5=62) ([18][18][18][6][2])
								(x5=19,r5=65) ([19][19][19][6][2])
								(x5=20,r5=58) ([20][20][6][6][6])
								(x5=21,r5=60) ([21][21][6][6][6])
								(x5=22,r5=62) ([22][22][6][6][6])
								(x5=23,r5=64) ([23][23][6][6][6])
								(x5=24,r5=66) ([24][24][6][6][6])
								(x5=25,r5=68) ([25][25][6][6][6])
								(x5=26,r5=50) ([26][6][6][6][6])
								(x5=27,r5=51) ([27][6][6][6][6])
								(x5=28,r5=52) ([28][6][6][6][6])
								(x5=29,r5=53) ([29][6][6][6][6])
								(x5=30,r5=54) ([30][6][6][6][6])
								(x5=31,r5=55) ([31][6][6][6][6])
						(x4=7,r4=31) ([7][7][7][5][5])
								(x5=8,r5=40) ([8][8][8][8][8])
								(x5=9,r5=39) ([9][9][9][7][5])
								(x5=10,r5=42) ([10][10][10][10][2])
								(x5=11,r5=47) ([11][11][11][7][7])
								(x5=12,r5=46) ([12][12][12][5][5])
								(x5=13,r5=49) ([13][13][13][5][5])
								(x5=14,r5=52) ([14][14][14][5][5])
								(x5=15,r5=55) ([15][15][15][5][5])
								(x5=16,r5=58) ([16][16][16][5][5])
								(x5=17,r5=61) ([17][17][17][5][5])
								(x5=18,r5=64) ([18][18][18][5][5])
								(x5=19,r5=55) ([19][19][7][5][5])
								(x5=20,r5=57) ([20][20][7][5][5])
								(x5=21,r5=59) ([21][21][7][5][5])
								(x5=22,r5=61) ([22][22][7][5][5])
								(x5=23,r5=63) ([23][23][7][5][5])
								(x5=24,r5=65) ([24][24][7][5][5])
								(x5=25,r5=67) ([25][25][7][5][5])
								(x5=26,r5=50) ([26][7][7][5][5])
								(x5=27,r5=51) ([27][7][7][5][5])
								(x5=28,r5=52) ([28][7][7][5][5])
								(x5=29,r5=53) ([29][7][7][5][5])
								(x5=30,r5=54) ([30][7][7][5][5])
								(x5=31,r5=55) ([31][7][7][5][5])
								(x5=32,r5=56) ([32][7][7][5][5])
						(x4=8,r4=34) ([8][8][8][8][2])
								(x5=9,r5=45) ([9][9][9][9][9])
								(x5=10,r5=46) ([10][10][10][8][8])
								(x5=11,r5=46) ([11][11][11][11][2])
								(x5=12,r5=46) ([12][12][12][8][2])
								(x5=13,r5=50) ([13][13][8][8][8])
								(x5=14,r5=52) ([14][14][14][8][2])
								(x5=15,r5=55) ([15][15][15][8][2])
								(x5=16,r5=58) ([16][16][16][8][2])
								(x5=17,r5=61) ([17][17][17][8][2])
								(x5=18,r5=64) ([18][18][18][8][2])
								(x5=19,r5=67) ([19][19][19][8][2])
								(x5=20,r5=58) ([20][20][8][8][2])
								(x5=21,r5=60) ([21][21][8][8][2])
								(x5=22,r5=62) ([22][22][8][8][2])
								(x5=23,r5=64) ([23][23][8][8][2])
								(x5=24,r5=66) ([24][24][8][8][2])
								(x5=25,r5=68) ([25][25][8][8][2])
								(x5=26,r5=70) ([26][26][8][8][2])
								(x5=27,r5=72) ([27][27][8][8][2])
								(x5=28,r5=54) ([28][8][8][8][2])
								(x5=29,r5=55) ([29][8][8][8][2])
								(x5=30,r5=56) ([30][8][8][8][2])
								(x5=31,r5=57) ([31][8][8][8][2])
								(x5=32,r5=58) ([32][8][8][8][2])
								(x5=33,r5=59) ([33][8][8][8][2])
								(x5=34,r5=60) ([34][8][8][8][2])
								(x5=35,r5=61) ([35][8][8][8][2])
						(x4=9,r4=34) ([9][9][9][5][2])
								(x5=10,r5=50) ([10][10][10][10][10])
								(x5=11,r5=47) ([11][11][11][9][5])
								(x5=12,r5=51) ([12][12][9][9][9])
								(x5=13,r5=46) ([13][13][13][5][2])
								(x5=14,r5=53) ([14][14][14][9][2])
								(x5=15,r5=57) ([15][15][9][9][9])
								(x5=16,r5=55) ([16][16][16][5][2])
								(x5=17,r5=58) ([17][17][17][5][2])
								(x5=18,r5=52) ([18][18][9][5][2])
								(x5=19,r5=68) ([19][19][19][9][2])
								(x5=20,r5=56) ([20][20][9][5][2])
								(x5=21,r5=58) ([21][21][9][5][2])
								(x5=22,r5=60) ([22][22][9][5][2])
								(x5=23,r5=62) ([23][23][9][5][2])
								(x5=24,r5=64) ([24][24][9][5][2])
								(x5=25,r5=66) ([25][25][9][5][2])
								(x5=26,r5=68) ([26][26][9][5][2])
								(x5=27,r5=52) ([27][9][9][5][2])
								(x5=28,r5=53) ([28][9][9][5][2])
								(x5=29,r5=54) ([29][9][9][5][2])
								(x5=30,r5=55) ([30][9][9][5][2])
								(x5=31,r5=56) ([31][9][9][5][2])
								(x5=32,r5=57) ([32][9][9][5][2])
								(x5=33,r5=58) ([33][9][9][5][2])
								(x5=34,r5=59) ([34][9][9][5][2])
								(x5=35,r5=60) ([35][9][9][5][2])
						(x4=10,r4=37) ([10][10][10][5][2])
								(x5=11,r5=55) ([11][11][11][11][11])
								(x5=12,r5=54) ([12][12][10][10][10])
								(x5=13,r5=54) ([13][13][13][13][2])
								(x5=14,r5=50) ([14][14][10][10][2])
								(x5=15,r5=52) ([15][15][15][5][2])
								(x5=16,r5=60) ([16][16][16][10][2])
								(x5=17,r5=59) ([17][17][10][10][5])
								(x5=18,r5=61) ([18][18][18][5][2])
								(x5=19,r5=55) ([19][19][10][5][2])
								(x5=20,r5=57) ([20][20][10][5][2])
								(x5=21,r5=59) ([21][21][10][5][2])
								(x5=22,r5=62) ([22][10][10][10][10])
								(x5=23,r5=63) ([23][23][10][5][2])
								(x5=24,r5=65) ([24][24][10][5][2])
								(x5=25,r5=67) ([25][25][10][5][2])
								(x5=26,r5=69) ([26][26][10][5][2])
								(x5=27,r5=71) ([27][27][10][5][2])
								(x5=28,r5=73) ([28][28][10][5][2])
								(x5=29,r5=56) ([29][10][10][5][2])
								(x5=30,r5=57) ([30][10][10][5][2])
								(x5=31,r5=58) ([31][10][10][5][2])
								(x5=32,r5=59) ([32][10][10][5][2])
								(x5=33,r5=60) ([33][10][10][5][2])
								(x5=34,r5=61) ([34][10][10][5][2])
								(x5=35,r5=62) ([35][10][10][5][2])
								(x5=36,r5=63) ([36][10][10][5][2])
								(x5=37,r5=64) ([37][10][10][5][2])
								(x5=38,r5=65) ([38][10][10][5][2])
						(x4=11,r4=40) ([11][11][11][5][2])
								(x5=12,r5=53) ([12][12][12][12][5])
								(x5=13,r5=55) ([13][13][13][11][5])
								(x5=14,r5=58) ([14][14][14][14][2])
								(x5=15,r5=63) ([15][15][11][11][11])
								(x5=16,r5=56) ([16][16][11][11][2])
								(x5=17,r5=58) ([17][17][17][5][2])
								(x5=18,r5=67) ([18][18][18][11][2])
								(x5=19,r5=65) ([19][19][11][11][5])
								(x5=20,r5=58) ([20][20][11][5][2])
								(x5=21,r5=60) ([21][21][11][5][2])
								(x5=22,r5=62) ([22][22][11][5][2])
								(x5=23,r5=64) ([23][23][11][5][2])
								(x5=24,r5=66) ([24][24][11][5][2])
								(x5=25,r5=69) ([25][11][11][11][11])
								(x5=26,r5=70) ([26][26][11][5][2])
								(x5=27,r5=72) ([27][27][11][5][2])
								(x5=28,r5=74) ([28][28][11][5][2])
								(x5=29,r5=76) ([29][29][11][5][2])
								(x5=30,r5=78) ([30][30][11][5][2])
								(x5=31,r5=60) ([31][11][11][5][2])
								(x5=32,r5=61) ([32][11][11][5][2])
								(x5=33,r5=62) ([33][11][11][5][2])
								(x5=34,r5=63) ([34][11][11][5][2])
								(x5=35,r5=64) ([35][11][11][5][2])
								(x5=36,r5=65) ([36][11][11][5][2])
								(x5=37,r5=66) ([37][11][11][5][2])
								(x5=38,r5=67) ([38][11][11][5][2])
								(x5=39,r5=68) ([39][11][11][5][2])
								(x5=40,r5=69) ([40][11][11][5][2])
								(x5=41,r5=70) ([41][11][11][5][2])
						(x4=12,r4=43) ([12][12][12][5][2])
								(x5=13,r5=57) ([13][13][13][13][5])
								(x5=14,r5=62) ([14][12][12][12][12])
								(x5=15,r5=63) ([15][12][12][12][12])
								(x5=16,r5=58) ([16][16][16][5][5])
								(x5=17,r5=61) ([17][17][17][5][5])
								(x5=18,r5=62) ([18][18][12][12][2])
								(x5=19,r5=64) ([19][19][19][5][2])
								(x5=20,r5=70) ([20][20][20][5][5])
								(x5=21,r5=71) ([21][21][12][12][5])
								(x5=22,r5=63) ([22][22][12][5][2])
								(x5=23,r5=65) ([23][23][12][5][2])
								(x5=24,r5=67) ([24][24][12][5][2])
								(x5=25,r5=69) ([25][25][12][5][2])
								(x5=26,r5=71) ([26][26][12][5][2])
								(x5=27,r5=73) ([27][27][12][5][2])
								(x5=28,r5=76) ([28][12][12][12][12])
								(x5=29,r5=77) ([29][29][12][5][2])
								(x5=30,r5=79) ([30][30][12][5][2])
								(x5=31,r5=81) ([31][31][12][5][2])
								(x5=32,r5=83) ([32][32][12][5][2])
								(x5=33,r5=64) ([33][12][12][5][2])
								(x5=34,r5=65) ([34][12][12][5][2])
								(x5=35,r5=66) ([35][12][12][5][2])
								(x5=36,r5=67) ([36][12][12][5][2])
								(x5=37,r5=68) ([37][12][12][5][2])
								(x5=38,r5=69) ([38][12][12][5][2])
								(x5=39,r5=70) ([39][12][12][5][2])
								(x5=40,r5=71) ([40][12][12][5][2])
								(x5=41,r5=72) ([41][12][12][5][2])
								(x5=42,r5=73) ([42][12][12][5][2])
								(x5=43,r5=74) ([43][12][12][5][2])
								(x5=44,r5=75) ([44][12][12][5][2])
						(x4=13,r4=46) ([13][13][13][5][2])
								(x5=14,r5=61) ([14][14][14][14][5])
								(x5=15,r5=63) ([15][15][15][13][5])
								(x5=16,r5=66) ([16][16][16][16][2])
								(x5=17,r5=58) ([17][17][17][5][2])
								(x5=18,r5=65) ([13][13][13][13][13])
								(x5=19,r5=67) ([19][19][19][5][5])
								(x5=20,r5=68) ([20][20][13][13][2])
								(x5=21,r5=70) ([21][21][21][5][2])
								(x5=22,r5=76) ([22][22][22][5][5])
								(x5=23,r5=67) ([23][13][13][13][5])
								(x5=24,r5=68) ([24][24][13][5][2])
								(x5=25,r5=70) ([25][25][13][5][2])
								(x5=26,r5=72) ([26][26][13][5][2])
								(x5=27,r5=74) ([27][27][13][5][2])
								(x5=28,r5=76) ([28][28][13][5][2])
								(x5=29,r5=78) ([29][29][13][5][2])
								(x5=30,r5=80) ([30][30][13][5][2])
								(x5=31,r5=83) ([31][13][13][13][13])
								(x5=32,r5=84) ([32][32][13][5][2])
								(x5=33,r5=86) ([33][33][13][5][2])
								(x5=34,r5=88) ([34][34][13][5][2])
								(x5=35,r5=68) ([35][13][13][5][2])
								(x5=36,r5=69) ([36][13][13][5][2])
								(x5=37,r5=70) ([37][13][13][5][2])
								(x5=38,r5=71) ([38][13][13][5][2])
								(x5=39,r5=72) ([39][13][13][5][2])
								(x5=40,r5=73) ([40][13][13][5][2])
								(x5=41,r5=74) ([41][13][13][5][2])
								(x5=42,r5=75) ([42][13][13][5][2])
								(x5=43,r5=76) ([43][13][13][5][2])
								(x5=44,r5=77) ([44][13][13][5][2])
								(x5=45,r5=78) ([45][13][13][5][2])
								(x5=46,r5=79) ([46][13][13][5][2])
								(x5=47,r5=80) ([47][13][13][5][2])
						(x4=14,r4=40) ([14][14][5][5][2])
								(x5=15,r5=65) ([15][15][15][15][5])
								(x5=16,r5=67) ([16][16][16][14][5])
								(x5=17,r5=70) ([17][17][17][17][2])
								(x5=18,r5=62) ([18][14][14][14][2])
								(x5=19,r5=64) ([19][19][19][5][2])
								(x5=20,r5=70) ([20][20][20][5][5])
								(x5=21,r5=73) ([21][21][21][5][5])
								(x5=22,r5=74) ([22][22][14][14][2])
								(x5=23,r5=58) ([23][23][5][5][2])
								(x5=24,r5=82) ([24][24][24][5][5])
								(x5=25,r5=72) ([25][14][14][14][5])
								(x5=26,r5=64) ([26][26][5][5][2])
								(x5=27,r5=66) ([27][27][5][5][2])
								(x5=28,r5=54) ([28][14][5][5][2])
								(x5=29,r5=79) ([29][29][14][5][2])
								(x5=30,r5=81) ([30][30][14][5][2])
								(x5=31,r5=83) ([31][31][14][5][2])
								(x5=32,r5=58) ([32][14][5][5][2])
								(x5=33,r5=59) ([33][14][5][5][2])
								(x5=34,r5=90) ([34][14][14][14][14])
								(x5=35,r5=61) ([35][14][5][5][2])
								(x5=36,r5=62) ([36][14][5][5][2])
								(x5=37,r5=63) ([37][14][5][5][2])
								(x5=38,r5=64) ([38][14][5][5][2])
								(x5=39,r5=65) ([39][14][5][5][2])
								(x5=40,r5=66) ([40][14][5][5][2])
								(x5=41,r5=67) ([41][14][5][5][2])
						(x4=15,r4=42) ([15][15][5][5][2])
								(x5=16,r5=58) ([16][16][16][5][5])
								(x5=17,r5=71) ([17][17][17][15][5])
								(x5=18,r5=75) ([15][15][15][15][15])
								(x5=19,r5=70) ([19][19][15][15][2])
								(x5=20,r5=67) ([20][20][20][5][2])
								(x5=21,r5=75) ([15][15][15][15][15])
								(x5=22,r5=76) ([22][22][22][5][5])
								(x5=23,r5=79) ([23][23][23][5][5])
								(x5=24,r5=80) ([24][24][15][15][2])
								(x5=25,r5=62) ([25][25][5][5][2])
								(x5=26,r5=88) ([26][26][26][5][5])
								(x5=27,r5=67) ([27][15][15][5][5])
								(x5=28,r5=68) ([28][28][5][5][2])
								(x5=29,r5=56) ([29][15][5][5][2])
								(x5=30,r5=57) ([30][15][5][5][2])
								(x5=31,r5=58) ([31][15][5][5][2])
								(x5=32,r5=86) ([32][32][15][5][2])
								(x5=33,r5=88) ([33][33][15][5][2])
								(x5=34,r5=62) ([15][15][15][15][2])
								(x5=35,r5=62) ([35][15][5][5][2])
								(x5=36,r5=63) ([36][15][5][5][2])
								(x5=37,r5=65) ([15][15][15][15][5])
								(x5=38,r5=65) ([38][15][5][5][2])
								(x5=39,r5=66) ([39][15][5][5][2])
								(x5=40,r5=67) ([40][15][5][5][2])
								(x5=41,r5=68) ([41][15][5][5][2])
								(x5=42,r5=69) ([42][15][5][5][2])
								(x5=43,r5=70) ([43][15][5][5][2])
						(x4=16,r4=44) ([16][16][5][5][2])
								(x5=17,r5=61) ([17][17][17][5][5])
								(x5=18,r5=62) ([18][18][16][5][5])
								(x5=19,r5=78) ([19][19][19][19][2])
								(x5=20,r5=70) ([20][20][20][5][5])
								(x5=21,r5=71) ([21][16][16][16][2])
								(x5=22,r5=73) ([22][22][22][5][2])
								(x5=23,r5=76) ([23][23][23][5][2])
								(x5=24,r5=82) ([24][24][24][5][5])
								(x5=25,r5=85) ([25][25][25][5][5])
								(x5=26,r5=76) ([26][16][16][16][2])
								(x5=27,r5=66) ([27][27][5][5][2])
								(x5=28,r5=82) ([28][28][16][5][5])
								(x5=29,r5=71) ([29][16][16][5][5])
								(x5=30,r5=58) ([30][16][5][5][2])
								(x5=31,r5=59) ([31][16][5][5][2])
								(x5=32,r5=60) ([32][16][5][5][2])
								(x5=33,r5=61) ([33][16][5][5][2])
								(x5=34,r5=62) ([34][16][5][5][2])
								(x5=35,r5=93) ([35][35][16][5][2])
								(x5=36,r5=95) ([36][36][16][5][2])
								(x5=37,r5=66) ([16][16][16][16][2])
								(x5=38,r5=66) ([38][16][5][5][2])
								(x5=39,r5=67) ([39][16][5][5][2])
								(x5=40,r5=69) ([16][16][16][16][5])
								(x5=41,r5=69) ([41][16][5][5][2])
								(x5=42,r5=70) ([42][16][5][5][2])
								(x5=43,r5=71) ([43][16][5][5][2])
								(x5=44,r5=72) ([44][16][5][5][2])
								(x5=45,r5=73) ([45][16][5][5][2])
						(x4=17,r4=46) ([17][17][5][5][2])
								(x5=18,r5=64) ([18][18][18][5][5])
								(x5=19,r5=65) ([19][19][17][5][5])
								(x5=20,r5=82) ([20][20][20][20][2])
								(x5=21,r5=70) ([21][21][21][5][2])
								(x5=22,r5=76) ([22][22][22][5][5])
								(x5=23,r5=76) ([23][23][23][5][2])
								(x5=24,r5=80) ([24][17][17][17][5])
								(x5=25,r5=82) ([25][25][25][5][2])
								(x5=26,r5=88) ([26][26][26][5][5])
								(x5=27,r5=91) ([27][27][27][5][5])
								(x5=28,r5=81) ([28][17][17][17][2])
								(x5=29,r5=70) ([29][29][5][5][2])
								(x5=30,r5=75) ([30][30][5][5][5])
								(x5=31,r5=75) ([31][17][17][5][5])
								(x5=32,r5=61) ([32][17][5][5][2])
								(x5=33,r5=62) ([33][17][5][5][2])
								(x5=34,r5=63) ([34][17][5][5][2])
								(x5=35,r5=64) ([35][17][5][5][2])
								(x5=36,r5=65) ([36][17][5][5][2])
								(x5=37,r5=66) ([37][17][5][5][2])
								(x5=38,r5=70) ([38][17][5][5][5])
								(x5=39,r5=71) ([39][17][5][5][5])
								(x5=40,r5=70) ([17][17][17][17][2])
								(x5=41,r5=70) ([41][17][5][5][2])
								(x5=42,r5=71) ([42][17][5][5][2])
								(x5=43,r5=73) ([17][17][17][17][5])
								(x5=44,r5=73) ([44][17][5][5][2])
								(x5=45,r5=74) ([45][17][5][5][2])
								(x5=46,r5=75) ([46][17][5][5][2])
								(x5=47,r5=76) ([47][17][5][5][2])
						(x4=18,r4=48) ([18][18][5][5][2])
								(x5=19,r5=67) ([19][19][19][5][5])
								(x5=20,r5=68) ([20][20][18][5][5])
								(x5=21,r5=70) ([21][21][21][5][2])
								(x5=22,r5=74) ([18][18][18][18][2])
								(x5=23,r5=79) ([23][23][23][5][5])
								(x5=24,r5=80) ([24][18][18][18][2])
								(x5=25,r5=82) ([25][25][25][5][2])
								(x5=26,r5=85) ([26][26][26][5][2])
								(x5=27,r5=70) ([27][18][18][5][2])
								(x5=28,r5=94) ([28][28][28][5][5])
								(x5=29,r5=97) ([29][29][29][5][5])
								(x5=30,r5=86) ([30][18][18][18][2])
								(x5=31,r5=74) ([31][31][5][5][2])
								(x5=32,r5=62) ([32][18][5][5][2])
								(x5=33,r5=64) ([18][18][18][5][5])
								(x5=34,r5=64) ([34][18][5][5][2])
								(x5=35,r5=65) ([35][18][5][5][2])
								(x5=36,r5=66) ([36][18][5][5][2])
								(x5=37,r5=67) ([37][18][5][5][2])
								(x5=38,r5=68) ([38][18][5][5][2])
								(x5=39,r5=69) ([39][18][5][5][2])
								(x5=40,r5=70) ([40][18][5][5][2])
								(x5=41,r5=74) ([41][18][5][5][5])
								(x5=42,r5=75) ([42][18][5][5][5])
								(x5=43,r5=74) ([18][18][18][18][2])
								(x5=44,r5=74) ([44][18][5][5][2])
								(x5=45,r5=75) ([45][18][5][5][2])
								(x5=46,r5=77) ([18][18][18][18][5])
								(x5=47,r5=77) ([47][18][5][5][2])
								(x5=48,r5=78) ([48][18][5][5][2])
								(x5=49,r5=79) ([49][18][5][5][2])
						(x4=19,r4=36) ([19][5][5][5][2])
								(x5=20,r5=55) ([20][20][5][5][5])
								(x5=21,r5=55) ([21][19][5][5][5])
								(x5=22,r5=73) ([22][22][22][5][2])
								(x5=23,r5=82) ([23][19][19][19][2])
								(x5=24,r5=79) ([24][24][24][5][2])
								(x5=25,r5=85) ([25][25][25][5][5])
								(x5=26,r5=85) ([26][26][26][5][2])
								(x5=27,r5=89) ([27][19][19][19][5])
								(x5=28,r5=73) ([28][19][19][5][2])
								(x5=29,r5=74) ([29][19][19][5][2])
								(x5=30,r5=100) ([30][30][30][5][5])
								(x5=31,r5=79) ([31][19][19][5][5])
								(x5=32,r5=81) ([19][19][19][19][5])
								(x5=33,r5=50) ([33][5][5][5][2])
								(x5=34,r5=51) ([34][5][5][5][2])
								(x5=35,r5=67) ([19][19][19][5][5])
								(x5=36,r5=53) ([36][5][5][5][2])
								(x5=37,r5=54) ([37][5][5][5][2])
						(x4=20,r4=37) ([20][5][5][5][2])
								(x5=21,r5=38) ([21][5][5][5][2])
								(x5=22,r5=57) ([22][20][5][5][5])
								(x5=23,r5=58) ([23][23][5][5][2])
								(x5=24,r5=82) ([24][24][24][5][5])
								(x5=25,r5=82) ([25][25][25][5][2])
								(x5=26,r5=88) ([26][26][26][5][5])
								(x5=27,r5=89) ([27][20][20][20][2])
								(x5=28,r5=91) ([28][28][28][5][2])
								(x5=29,r5=76) ([29][20][20][5][2])
								(x5=30,r5=77) ([30][20][20][5][2])
								(x5=31,r5=78) ([31][20][20][5][2])
								(x5=32,r5=82) ([32][20][20][5][5])
								(x5=33,r5=83) ([33][20][20][5][5])
								(x5=34,r5=52) ([20][20][5][5][2])
								(x5=35,r5=52) ([35][5][5][5][2])
								(x5=36,r5=53) ([36][5][5][5][2])
								(x5=37,r5=55) ([20][20][5][5][5])
								(x5=38,r5=55) ([38][5][5][5][2])
						(x4=21,r4=38) ([21][5][5][5][2])
								(x5=22,r5=39) ([22][5][5][5][2])
								(x5=23,r5=59) ([23][21][5][5][5])
								(x5=24,r5=60) ([24][24][5][5][2])
								(x5=25,r5=82) ([25][25][25][5][2])
								(x5=26,r5=86) ([21][21][21][21][2])
								(x5=27,r5=92) ([27][21][21][21][2])
								(x5=28,r5=94) ([28][28][28][5][5])
								(x5=29,r5=94) ([29][29][29][5][2])
								(x5=30,r5=79) ([30][21][21][5][2])
								(x5=31,r5=80) ([31][21][21][5][2])
								(x5=32,r5=81) ([32][21][21][5][2])
								(x5=33,r5=82) ([33][21][21][5][2])
								(x5=34,r5=86) ([34][21][21][5][5])
								(x5=35,r5=87) ([35][21][21][5][5])
								(x5=36,r5=54) ([21][21][5][5][2])
