faceLimit=5,stickLimit=4
								(x5=20,r5=44) ([20][20][2][2])
								(x5=21,r5=46) ([21][21][2][2])
								(x5=22,r5=56) ([22][22][6][6])
								(x5=23,r5=44) ([23][9][6][6])
								(x5=24,r5=45) ([24][9][6][6])
								(x5=25,r5=46) ([25][9][6][6])
								(x5=26,r5=47) ([26][9][6][6])
								(x5=27,r5=48) ([27][9][6][6])
								(x5=28,r5=49) ([28][9][6][6])
								(x5=29,r5=50) ([29][9][6][6])
								(x5=30,r5=51) ([30][9][6][6])
								(x5=31,r5=52) ([31][9][6][6])
						(x4=10,r4=24) ([10][10][2][2])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=38) ([12][12][12][2])
								(x5=13,r5=43) ([13][10][10][10])
								(x5=14,r5=32) ([14][14][2][2])
								(x5=15,r5=38) ([15][15][6][2])
								(x5=16,r5=40) ([16][16][6][2])
								(x5=17,r5=47) ([17][10][10][10])
								(x5=18,r5=32) ([18][10][2][2])
								(x5=19,r5=33) ([19][10][2][2])
								(x5=20,r5=34) ([20][10][2][2])
								(x5=21,r5=54) ([21][21][10][2])
								(x5=22,r5=36) ([22][10][2][2])
								(x5=23,r5=37) ([23][10][2][2])
								(x5=24,r5=38) ([24][10][2][2])
								(x5=25,r5=43) ([25][10][6][2])
						(x4=11,r4=26) ([11][11][2][2])
								(x5=12,r5=42) ([12][12][12][6])
								(x5=13,r5=41) ([13][13][13][2])
								(x5=14,r5=45) ([14][14][11][6])
								(x5=15,r5=39) ([15][11][11][2])
								(x5=16,r5=36) ([16][16][2][2])
								(x5=17,r5=42) ([17][17][6][2])
								(x5=18,r5=44) ([18][18][6][2])
								(x5=19,r5=47) ([19][11][11][6])
								(x5=20,r5=35) ([20][11][2][2])
								(x5=21,r5=36) ([21][11][2][2])
								(x5=22,r5=37) ([22][11][2][2])
								(x5=23,r5=42) ([23][11][6][2])
								(x5=24,r5=39) ([24][11][2][2])
								(x5=25,r5=40) ([25][11][2][2])
								(x5=26,r5=41) ([26][11][2][2])
								(x5=27,r5=42) ([27][11][2][2])
						(x4=12,r4=22) ([12][6][2][2])
								(x5=13,r5=34) ([13][13][6][2])
								(x5=14,r5=44) ([14][14][14][2])
								(x5=15,r5=48) ([15][15][12][6])
								(x5=16,r5=42) ([16][12][12][2])
								(x5=17,r5=38) ([17][17][2][2])
								(x5=18,r5=28) ([18][6][2][2])
								(x5=19,r5=46) ([19][19][6][2])
								(x5=20,r5=48) ([20][20][6][2])
								(x5=21,r5=51) ([21][12][12][6])
								(x5=22,r5=32) ([22][6][2][2])
								(x5=23,r5=33) ([23][6][2][2])
						(x4=13,r4=34) ([13][13][6][2])
								(x5=14,r5=36) ([14][14][6][2])
								(x5=15,r5=47) ([15][15][15][2])
								(x5=16,r5=52) ([13][13][13][13])
								(x5=17,r5=49) ([17][17][13][2])
								(x5=18,r5=46) ([18][13][13][2])
								(x5=19,r5=42) ([19][19][2][2])
								(x5=20,r5=48) ([20][20][6][2])
								(x5=21,r5=50) ([21][21][6][2])
								(x5=22,r5=52) ([22][22][6][2])
								(x5=23,r5=55) ([23][13][13][6])
								(x5=24,r5=34) ([24][6][2][2])
								(x5=25,r5=35) ([25][6][2][2])
								(x5=26,r5=36) ([26][6][2][2])
								(x5=27,r5=48) ([27][13][6][2])
								(x5=28,r5=49) ([28][13][6][2])
								(x5=29,r5=50) ([29][13][6][2])
								(x5=30,r5=52) ([13][13][13][13])
								(x5=31,r5=41) ([31][6][2][2])
								(x5=32,r5=42) ([32][6][2][2])
								(x5=33,r5=43) ([33][6][2][2])
								(x5=34,r5=55) ([34][13][6][2])
								(x5=35,r5=45) ([35][6][2][2])
						(x4=14,r4=24) ([14][6][2][2])
								(x5=15,r5=38) ([15][15][6][2])
								(x5=16,r5=40) ([16][16][6][2])
								(x5=17,r5=54) ([17][17][14][6])
								(x5=18,r5=40) ([18][18][2][2])
								(x5=19,r5=50) ([19][19][6][6])
								(x5=20,r5=38) ([20][14][2][2])
								(x5=21,r5=51) ([21][14][14][2])
								(x5=22,r5=32) ([22][6][2][2])
								(x5=23,r5=54) ([23][23][6][2])
								(x5=24,r5=46) ([24][14][6][2])
								(x5=25,r5=48) ([14][14][14][6])
						(x4=15,r4=25) ([15][6][2][2])
								(x5=16,r5=40) ([16][16][6][2])
								(x5=17,r5=42) ([17][17][6][2])
								(x5=18,r5=57) ([18][18][15][6])
								(x5=19,r5=42) ([19][19][2][2])
								(x5=20,r5=48) ([20][20][6][2])
								(x5=21,r5=40) ([21][15][2][2])
								(x5=22,r5=54) ([22][15][15][2])
								(x5=23,r5=42) ([23][15][2][2])
								(x5=24,r5=34) ([24][6][2][2])
								(x5=25,r5=48) ([25][15][6][2])
								(x5=26,r5=49) ([26][15][6][2])
						(x4=16,r4=26) ([16][6][2][2])
								(x5=17,r5=42) ([17][17][6][2])
								(x5=18,r5=44) ([18][18][6][2])
								(x5=19,r5=60) ([19][19][16][6])
								(x5=20,r5=30) ([20][6][2][2])
								(x5=21,r5=46) ([21][21][2][2])
								(x5=22,r5=36) ([22][6][6][2])
								(x5=23,r5=58) ([23][23][6][6])
								(x5=24,r5=44) ([24][16][2][2])
								(x5=25,r5=45) ([25][16][2][2])
								(x5=26,r5=36) ([26][6][2][2])
								(x5=27,r5=41) ([27][6][6][2])
						(x4=17,r4=27) ([17][6][2][2])
								(x5=18,r5=32) ([18][6][6][2])
								(x5=19,r5=46) ([19][19][6][2])
								(x5=20,r5=49) ([20][17][6][6])
								(x5=21,r5=31) ([21][6][2][2])
								(x5=22,r5=32) ([22][6][2][2])
								(x5=23,r5=38) ([17][17][2][2])
								(x5=24,r5=38) ([24][6][6][2])
								(x5=25,r5=46) ([25][17][2][2])
								(x5=26,r5=47) ([26][17][2][2])
								(x5=27,r5=42) ([17][17][6][2])
								(x5=28,r5=38) ([28][6][2][2])
				(x3=7,r3=18) ([7][7][2][2])
						(x4=8,r4=26) ([8][8][8][2])
								(x5=9,r5=36) ([9][9][9][9])
								(x5=10,r5=38) ([10][10][10][8])
								(x5=11,r5=38) ([11][11][8][8])
								(x5=12,r5=40) ([12][12][8][8])
								(x5=13,r5=37) ([13][8][8][8])
								(x5=14,r5=26) ([14][8][2][2])
								(x5=15,r5=34) ([15][15][2][2])
								(x5=16,r5=42) ([16][16][8][2])
								(x5=17,r5=44) ([17][17][8][2])
								(x5=18,r5=46) ([18][18][8][2])
								(x5=19,r5=43) ([19][8][8][8])
								(x5=20,r5=32) ([20][8][2][2])
								(x5=21,r5=33) ([21][8][2][2])
								(x5=22,r5=34) ([22][8][2][2])
								(x5=23,r5=35) ([23][8][2][2])
								(x5=24,r5=36) ([24][8][2][2])
								(x5=25,r5=37) ([25][8][2][2])
								(x5=26,r5=38) ([26][8][2][2])
								(x5=27,r5=39) ([27][8][2][2])
						(x4=9,r4=30) ([9][7][7][7])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=36) ([11][11][7][7])
								(x5=12,r5=40) ([12][12][9][7])
								(x5=13,r5=42) ([13][13][9][7])
								(x5=14,r5=39) ([14][14][9][2])
								(x5=15,r5=42) ([15][9][9][9])
								(x5=16,r5=37) ([16][7][7][7])
								(x5=17,r5=38) ([17][17][2][2])
								(x5=18,r5=41) ([18][9][7][7])
								(x5=19,r5=42) ([19][19][2][2])
								(x5=20,r5=45) ([20][9][9][7])
								(x5=21,r5=46) ([21][21][2][2])
								(x5=22,r5=49) ([22][9][9][9])
								(x5=23,r5=44) ([23][7][7][7])
								(x5=24,r5=45) ([24][7][7][7])
								(x5=25,r5=46) ([25][7][7][7])
								(x5=26,r5=47) ([26][7][7][7])
								(x5=27,r5=48) ([27][7][7][7])
								(x5=28,r5=49) ([28][7][7][7])
								(x5=29,r5=50) ([29][7][7][7])
								(x5=30,r5=51) ([30][7][7][7])
								(x5=31,r5=52) ([31][7][7][7])
						(x4=10,r4=32) ([10][10][10][2])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=44) ([12][12][10][10])
								(x5=13,r5=41) ([13][13][13][2])
								(x5=14,r5=45) ([14][14][10][7])
								(x5=15,r5=42) ([15][15][10][2])
								(x5=16,r5=44) ([16][16][10][2])
								(x5=17,r5=48) ([17][17][7][7])
								(x5=18,r5=40) ([18][18][2][2])
								(x5=19,r5=43) ([19][10][7][7])
								(x5=20,r5=44) ([20][20][2][2])
								(x5=21,r5=46) ([21][21][2][2])
								(x5=22,r5=49) ([22][10][10][7])
								(x5=23,r5=50) ([23][23][2][2])
								(x5=24,r5=46) ([24][10][10][2])
								(x5=25,r5=47) ([25][10][10][2])
								(x5=26,r5=48) ([26][10][10][2])
								(x5=27,r5=49) ([27][10][10][2])
								(x5=28,r5=50) ([28][10][10][2])
								(x5=29,r5=51) ([29][10][10][2])
								(x5=30,r5=52) ([30][10][10][2])
								(x5=31,r5=53) ([31][10][10][2])
								(x5=32,r5=54) ([32][10][10][2])
								(x5=33,r5=55) ([33][10][10][2])
						(x4=11,r4=36) ([11][11][7][7])
								(x5=12,r5=38) ([12][12][12][2])
								(x5=13,r5=42) ([13][11][11][7])
								(x5=14,r5=44) ([14][14][14][2])
								(x5=15,r5=48) ([15][15][11][7])
								(x5=16,r5=41) ([16][16][7][2])
								(x5=17,r5=48) ([17][17][7][7])
								(x5=18,r5=45) ([18][18][7][2])
								(x5=19,r5=52) ([19][19][7][7])
								(x5=20,r5=36) ([20][7][7][2])
								(x5=21,r5=37) ([21][7][7][2])
								(x5=22,r5=38) ([22][7][7][2])
								(x5=23,r5=50) ([23][23][2][2])
								(x5=24,r5=40) ([24][7][7][2])
								(x5=25,r5=41) ([25][7][7][2])
								(x5=26,r5=42) ([26][7][7][2])
								(x5=27,r5=52) ([27][11][7][7])
								(x5=28,r5=44) ([28][7][7][2])
								(x5=29,r5=45) ([29][7][7][2])
								(x5=30,r5=46) ([30][7][7][2])
								(x5=31,r5=47) ([31][7][7][2])
								(x5=32,r5=48) ([32][7][7][2])
								(x5=33,r5=49) ([33][7][7][2])
								(x5=34,r5=50) ([34][7][7][2])
								(x5=35,r5=51) ([35][7][7][2])
								(x5=36,r5=52) ([36][7][7][2])
								(x5=37,r5=53) ([37][7][7][2])
						(x4=12,r4=28) ([12][12][2][2])
								(x5=13,r5=41) ([13][13][13][2])
								(x5=14,r5=45) ([14][12][12][7])
								(x5=15,r5=49) ([15][15][12][7])
								(x5=16,r5=52) ([16][12][12][12])
								(x5=17,r5=38) ([17][17][2][2])
								(x5=18,r5=34) ([18][12][2][2])
								(x5=19,r5=48) ([12][12][12][12])
								(x5=20,r5=49) ([20][20][7][2])
								(x5=21,r5=38) ([12][12][12][2])
								(x5=22,r5=38) ([22][12][2][2])
								(x5=23,r5=39) ([23][12][2][2])
								(x5=24,r5=40) ([24][12][2][2])
								(x5=25,r5=41) ([25][12][2][2])
								(x5=26,r5=43) ([12][12][12][7])
								(x5=27,r5=43) ([27][12][2][2])
								(x5=28,r5=44) ([28][12][2][2])
								(x5=29,r5=45) ([29][12][2][2])
						(x4=13,r4=24) ([13][7][2][2])
								(x5=14,r5=37) ([14][14][7][2])
								(x5=15,r5=48) ([15][13][13][7])
								(x5=16,r5=50) ([16][16][16][2])
								(x5=17,r5=54) ([17][17][13][7])
								(x5=18,r5=41) ([13][13][13][2])
								(x5=19,r5=30) ([19][7][2][2])
								(x5=20,r5=31) ([20][7][2][2])
								(x5=21,r5=52) ([13][13][13][13])
								(x5=22,r5=53) ([22][22][7][2])
								(x5=23,r5=41) ([13][13][13][2])
								(x5=24,r5=35) ([24][7][2][2])
								(x5=25,r5=36) ([25][7][2][2])
						(x4=14,r4=25) ([14][7][2][2])
								(x5=15,r5=26) ([15][7][2][2])
								(x5=16,r5=51) ([16][14][14][7])
								(x5=17,r5=53) ([17][17][17][2])
								(x5=18,r5=57) ([18][18][14][7])
								(x5=19,r5=49) ([19][14][14][2])
								(x5=20,r5=32) ([14][14][2][2])
								(x5=21,r5=32) ([21][7][2][2])
								(x5=22,r5=33) ([22][7][2][2])
								(x5=23,r5=56) ([14][14][14][14])
								(x5=24,r5=57) ([24][24][7][2])
								(x5=25,r5=37) ([14][14][7][2])
								(x5=26,r5=37) ([26][7][2][2])
						(x4=15,r4=26) ([15][7][2][2])
								(x5=16,r5=41) ([16][16][7][2])
								(x5=17,r5=54) ([17][15][15][7])
								(x5=18,r5=56) ([18][18][18][2])
								(x5=19,r5=60) ([19][19][15][7])
								(x5=20,r5=52) ([20][15][15][2])
								(x5=21,r5=40) ([21][15][2][2])
								(x5=22,r5=34) ([15][15][2][2])
								(x5=23,r5=34) ([23][7][2][2])
								(x5=24,r5=57) ([24][24][7][2])
								(x5=25,r5=60) ([15][15][15][15])
								(x5=26,r5=50) ([26][15][7][2])
								(x5=27,r5=39) ([15][15][7][2])
						(x4=16,r4=28) ([7][7][7][7])
								(x5=17,r5=28) ([17][7][2][2])
								(x5=18,r5=46) ([16][16][7][7])
								(x5=19,r5=59) ([19][19][19][2])
								(x5=20,r5=50) ([20][16][7][7])
								(x5=21,r5=46) ([21][21][2][2])
								(x5=22,r5=56) ([22][16][16][2])
								(x5=23,r5=44) ([23][7][7][7])
								(x5=24,r5=52) ([24][24][2][2])
								(x5=25,r5=37) ([16][7][7][7])
								(x5=26,r5=37) ([26][7][2][2])
								(x5=27,r5=52) ([27][16][7][2])
								(x5=28,r5=53) ([28][16][7][2])
								(x5=29,r5=41) ([16][16][7][2])
						(x4=17,r4=28) ([17][7][2][2])
								(x5=18,r5=29) ([18][7][2][2])
								(x5=19,r5=48) ([17][17][7][7])
								(x5=20,r5=49) ([20][20][7][2])
								(x5=21,r5=53) ([17][17][17][2])
								(x5=22,r5=48) ([22][22][2][2])
								(x5=23,r5=44) ([23][17][2][2])
								(x5=24,r5=45) ([24][17][2][2])
								(x5=25,r5=46) ([25][17][2][2])
								(x5=26,r5=38) ([17][17][2][2])
								(x5=27,r5=38) ([27][7][2][2])
								(x5=28,r5=39) ([28][7][2][2])
								(x5=29,r5=55) ([29][17][7][2])
						(x4=18,r4=29) ([18][7][2][2])
								(x5=19,r5=30) ([19][7][2][2])
								(x5=20,r5=50) ([18][18][7][7])
								(x5=21,r5=51) ([21][21][7][2])
								(x5=22,r5=34) ([18][7][7][2])
								(x5=23,r5=34) ([23][7][2][2])
								(x5=24,r5=40) ([24][7][7][2])
								(x5=25,r5=41) ([25][7][7][2])
								(x5=26,r5=48) ([26][18][2][2])
								(x5=27,r5=50) ([18][18][7][7])
								(x5=28,r5=40) ([18][18][2][2])
								(x5=29,r5=40) ([29][7][2][2])
								(x5=30,r5=41) ([30][7][2][2])
						(x4=19,r4=30) ([19][7][2][2])
								(x5=20,r5=31) ([20][7][2][2])
								(x5=21,r5=52) ([19][19][7][7])
								(x5=22,r5=53) ([22][22][7][2])
								(x5=23,r5=35) ([19][7][7][2])
								(x5=24,r5=35) ([24][7][2][2])
								(x5=25,r5=36) ([25][7][2][2])
								(x5=26,r5=42) ([26][7][7][2])
								(x5=27,r5=43) ([27][7][7][2])
								(x5=28,r5=52) ([19][19][7][7])
								(x5=29,r5=52) ([29][19][2][2])
								(x5=30,r5=42) ([19][19][2][2])
								(x5=31,r5=42) ([31][7][2][2])
				(x3=8,r3=14) ([8][2][2][2])
						(x4=9,r4=22) ([9][9][2][2])
								(x5=10,r5=40) ([10][10][10][10])
								(x5=11,r5=42) ([11][11][11][9])
								(x5=12,r5=42) ([12][12][9][9])
								(x5=13,r5=44) ([13][13][9][9])
								(x5=14,r5=46) ([14][14][9][9])
								(x5=15,r5=36) ([9][9][9][9])
								(x5=16,r5=22) ([16][2][2][2])
								(x5=17,r5=30) ([17][9][2][2])
								(x5=18,r5=40) ([18][18][2][2])
								(x5=19,r5=49) ([19][19][9][2])
								(x5=20,r5=51) ([20][20][9][2])
								(x5=21,r5=48) ([21][9][9][9])
								(x5=22,r5=36) ([9][9][9][9])
								(x5=23,r5=29) ([23][2][2][2])
						(x4=10,r4=32) ([10][10][10][2])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=38) ([12][12][12][2])
								(x5=13,r5=44) ([13][13][10][8])
								(x5=14,r5=40) ([14][14][10][2])
								(x5=15,r5=43) ([15][10][10][8])
								(x5=16,r5=38) ([16][10][10][2])
								(x5=17,r5=47) ([17][10][10][10])
								(x5=18,r5=32) ([18][10][2][2])
								(x5=19,r5=43) ([19][8][8][8])
								(x5=20,r5=34) ([20][10][2][2])
								(x5=21,r5=47) ([21][10][8][8])
								(x5=22,r5=36) ([22][10][2][2])
								(x5=23,r5=51) ([23][10][10][8])
								(x5=24,r5=38) ([24][10][2][2])
								(x5=25,r5=47) ([25][10][10][2])
								(x5=26,r5=32) ([26][2][2][2])
								(x5=27,r5=41) ([27][10][2][2])
								(x5=28,r5=34) ([28][2][2][2])
								(x5=29,r5=43) ([29][10][2][2])
								(x5=30,r5=36) ([30][2][2][2])
								(x5=31,r5=45) ([31][10][2][2])
								(x5=32,r5=38) ([32][2][2][2])
								(x5=33,r5=47) ([33][10][2][2])
						(x4=11,r4=35) ([11][11][11][2])
								(x5=12,r5=48) ([12][12][12][12])
								(x5=13,r5=48) ([13][13][11][11])
								(x5=14,r5=44) ([14][14][14][2])
								(x5=15,r5=49) ([15][15][11][8])
								(x5=16,r5=46) ([16][11][11][8])
								(x5=17,r5=47) ([17][17][11][2])
								(x5=18,r5=42) ([18][11][11][2])
								(x5=19,r5=44) ([11][11][11][11])
								(x5=20,r5=44) ([20][20][2][2])
								(x5=21,r5=46) ([21][21][2][2])
								(x5=22,r5=49) ([22][11][8][8])
								(x5=23,r5=50) ([23][23][2][2])
								(x5=24,r5=52) ([24][24][2][2])
								(x5=25,r5=55) ([25][11][11][8])
								(x5=26,r5=50) ([26][11][11][2])
								(x5=27,r5=51) ([27][11][11][2])
								(x5=28,r5=52) ([28][11][11][2])
								(x5=29,r5=35) ([29][2][2][2])
								(x5=30,r5=36) ([30][2][2][2])
								(x5=31,r5=55) ([31][11][11][2])
								(x5=32,r5=38) ([32][2][2][2])
								(x5=33,r5=39) ([33][2][2][2])
								(x5=34,r5=58) ([34][11][11][2])
								(x5=35,r5=41) ([35][2][2][2])
								(x5=36,r5=42) ([36][2][2][2])
						(x4=12,r4=30) ([12][8][8][2])
								(x5=13,r5=42) ([13][13][8][8])
								(x5=14,r5=44) ([14][14][14][2])
								(x5=15,r5=48) ([12][12][12][12])
								(x5=16,r5=38) ([16][12][8][2])
								(x5=17,r5=54) ([17][17][12][8])
								(x5=18,r5=40) ([18][18][2][2])
								(x5=19,r5=48) ([19][19][8][2])
								(x5=20,r5=38) ([20][8][8][2])
								(x5=21,r5=58) ([21][21][8][8])
								(x5=22,r5=40) ([22][8][8][2])
								(x5=23,r5=41) ([23][8][8][2])
								(x5=24,r5=30) ([24][2][2][2])
								(x5=25,r5=54) ([25][25][2][2])
								(x5=26,r5=44) ([26][8][8][2])
								(x5=27,r5=45) ([27][8][8][2])
								(x5=28,r5=34) ([28][2][2][2])
								(x5=29,r5=51) ([29][12][8][2])
								(x5=30,r5=48) ([30][8][8][2])
								(x5=31,r5=49) ([31][8][8][2])
						(x4=13,r4=32) ([8][8][8][8])
								(x5=14,r5=32) ([14][14][2][2])
								(x5=15,r5=47) ([15][15][15][2])
								(x5=16,r5=50) ([16][16][16][2])
								(x5=17,r5=53) ([17][17][17][2])
								(x5=18,r5=42) ([18][8][8][8])
								(x5=19,r5=43) ([19][8][8][8])
								(x5=20,r5=44) ([20][20][2][2])
								(x5=21,r5=52) ([21][21][8][2])
								(x5=22,r5=54) ([22][22][8][2])
								(x5=23,r5=42) ([13][13][8][8])
								(x5=24,r5=42) ([24][8][8][2])
								(x5=25,r5=43) ([25][8][8][2])
								(x5=26,r5=32) ([26][2][2][2])
								(x5=27,r5=45) ([27][8][8][2])
								(x5=28,r5=47) ([13][13][13][8])
								(x5=29,r5=47) ([29][8][8][2])
								(x5=30,r5=48) ([30][8][8][2])
								(x5=31,r5=37) ([31][2][2][2])
								(x5=32,r5=50) ([32][8][8][2])
								(x5=33,r5=52) ([13][13][13][13])
						(x4=14,r4=20) ([14][2][2][2])
								(x5=15,r5=34) ([15][15][2][2])
								(x5=16,r5=50) ([16][16][16][2])
								(x5=17,r5=53) ([17][17][17][2])
								(x5=18,r5=48) ([18][14][14][2])
								(x5=19,r5=44) ([14][14][14][2])
								(x5=20,r5=26) ([20][2][2][2])
								(x5=21,r5=33) ([21][8][2][2])
						(x4=15,r4=21) ([15][2][2][2])
								(x5=16,r5=28) ([16][8][2][2])
								(x5=17,r5=53) ([17][17][17][2])
								(x5=18,r5=56) ([18][18][18][2])
								(x5=19,r5=51) ([19][15][15][2])
								(x5=20,r5=53) ([15][15][15][8])
								(x5=21,r5=27) ([21][2][2][2])
								(x5=22,r5=28) ([22][2][2][2])
				(x3=9,r3=15) ([9][2][2][2])
						(x4=10,r4=16) ([10][2][2][2])
								(x5=11,r5=44) ([11][11][11][11])
								(x5=12,r5=46) ([12][12][12][10])
								(x5=13,r5=46) ([13][13][10][10])
								(x5=14,r5=44) ([14][14][14][2])
								(x5=15,r5=50) ([15][15][10][10])
								(x5=16,r5=46) ([16][10][10][10])
								(x5=17,r5=24) ([10][10][2][2])
						(x4=11,r4=36) ([9][9][9][9])
								(x5=12,r5=48) ([12][12][12][12])
								(x5=13,r5=42) ([13][11][9][9])
								(x5=14,r5=48) ([14][14][11][9])
								(x5=15,r5=48) ([15][15][9][9])
								(x5=16,r5=45) ([16][16][11][2])
								(x5=17,r5=48) ([17][11][11][9])
								(x5=18,r5=42) ([18][11][11][2])
								(x5=19,r5=44) ([11][11][11][11])
								(x5=20,r5=36) ([9][9][9][9])
								(x5=21,r5=36) ([21][11][2][2])
								(x5=22,r5=38) ([11][9][9][9])
								(x5=23,r5=38) ([23][11][2][2])
								(x5=24,r5=40) ([11][11][9][9])
								(x5=25,r5=40) ([25][11][2][2])
								(x5=26,r5=42) ([11][11][11][9])
								(x5=27,r5=42) ([27][11][2][2])
								(x5=28,r5=44) ([11][11][11][11])
								(x5=29,r5=36) ([9][9][9][9])
								(x5=30,r5=36) ([30][2][2][2])
								(x5=31,r5=38) ([11][9][9][9])
								(x5=32,r5=38) ([32][2][2][2])
								(x5=33,r5=40) ([11][11][9][9])
								(x5=34,r5=40) ([34][2][2][2])
								(x5=35,r5=42) ([11][11][11][9])
								(x5=36,r5=42) ([36][2][2][2])
								(x5=37,r5=44) ([11][11][11][11])
						(x4=12,r4=39) ([12][9][9][9])
								(x5=13,r5=52) ([13][13][13][13])
								(x5=14,r5=52) ([14][14][12][12])
								(x5=15,r5=48) ([15][15][9][9])
								(x5=16,r5=46) ([16][16][12][2])
								(x5=17,r5=48) ([17][17][12][2])
								(x5=18,r5=51) ([18][12][12][9])
								(x5=19,r5=52) ([19][19][12][2])
								(x5=20,r5=54) ([20][20][12][2])
								(x5=21,r5=48) ([21][9][9][9])
								(x5=22,r5=49) ([22][9][9][9])
								(x5=23,r5=39) ([23][12][2][2])
								(x5=24,r5=40) ([24][12][2][2])
								(x5=25,r5=55) ([25][12][9][9])
								(x5=26,r5=42) ([26][12][2][2])
								(x5=27,r5=43) ([27][12][2][2])
								(x5=28,r5=61) ([28][12][12][9])
								(x5=29,r5=45) ([29][12][2][2])
								(x5=30,r5=46) ([30][12][2][2])
								(x5=31,r5=58) ([31][9][9][9])
								(x5=32,r5=39) ([12][9][9][9])
								(x5=33,r5=39) ([33][2][2][2])
								(x5=34,r5=40) ([34][2][2][2])
								(x5=35,r5=42) ([12][12][9][9])
								(x5=36,r5=42) ([36][2][2][2])
								(x5=37,r5=43) ([37][2][2][2])
								(x5=38,r5=45) ([12][12][12][9])
								(x5=39,r5=45) ([39][2][2][2])
								(x5=40,r5=46) ([40][2][2][2])
						(x4=13,r4=33) ([13][9][9][2])
								(x5=14,r5=46) ([14][14][9][9])
								(x5=15,r5=48) ([15][15][9][9])
								(x5=16,r5=52) ([13][13][13][13])
								(x5=17,r5=41) ([17][13][9][2])
								(x5=18,r5=42) ([18][13][9][2])
								(x5=19,r5=54) ([19][13][13][9])
								(x5=20,r5=44) ([20][20][2][2])
								(x5=21,r5=49) ([21][13][13][2])
								(x5=22,r5=42) ([22][9][9][2])
								(x5=23,r5=52) ([13][13][13][13])
								(x5=24,r5=44) ([24][9][9][2])
								(x5=25,r5=45) ([25][9][9][2])
								(x5=26,r5=33) ([13][9][9][2])
								(x5=27,r5=33) ([27][2][2][2])
								(x5=28,r5=48) ([28][9][9][2])
								(x5=29,r5=49) ([29][9][9][2])
								(x5=30,r5=37) ([13][13][9][2])
								(x5=31,r5=37) ([31][2][2][2])
								(x5=32,r5=52) ([32][9][9][2])
								(x5=33,r5=53) ([33][9][9][2])
								(x5=34,r5=41) ([13][13][13][2])
						(x4=14,r4=34) ([14][9][9][2])
								(x5=15,r5=48) ([15][15][9][9])
								(x5=16,r5=51) ([14][14][14][9])
								(x5=17,r5=54) ([17][14][14][9])
								(x5=18,r5=48) ([18][14][14][2])
								(x5=19,r5=44) ([19][14][9][2])
								(x5=20,r5=52) ([20][14][9][9])
								(x5=21,r5=46) ([21][21][2][2])
								(x5=22,r5=56) ([14][14][14][14])
								(x5=23,r5=44) ([14][14][14][2])
								(x5=24,r5=44) ([24][9][9][2])
								(x5=25,r5=46) ([14][14][9][9])
								(x5=26,r5=46) ([26][9][9][2])
								(x5=27,r5=34) ([14][9][9][2])
								(x5=28,r5=34) ([28][2][2][2])
